End Address,Driving Distance (meters),Driving Distance (miles)
"107 West Way Suite 23, Lake Jackson, Texas 77566",991,0.615778661
"1621 FM 2004, Richwood, TX",6480,4.02648408
"null, null, ",#ERROR!,
"99A This Way, Lake Jackson, TX TX",321,0.199460091
"1002 ABC Ave., Freeport, TX",16987,10.55522918
"1524 E Mulberry, 135, ",18667,11.59913246
"1085 Hercules Ave., Houston, Texas",94654,58.81525063
"1711 FM 523, Freeport, TX TX",15202,9.446081942
"107 This Way, Ste B, Lake Jackson",213,0.132352023
"443 This Way St., Lake Jackson, TX 77566",967,0.600865757
"2513 N. Velasco, Ste. C, Angleton",20174,12.53553855
"209 Flag Lake Drive, Clute, TX TX",5348,3.323092108
"205 Parking Way St., Lake Jackson, TX TX",80,0.04970968
"56 Snowberry Ct., Lake Jackson, TX TX",5250,3.26219775
"215 Parking Way, Ste. B, Lake Jackson",23,0.014291533
"122 West Way St., Ste. 403-B, Lake Jackson",940,0.58408874
"4001 Technology Drive, Suite 120, Suite 2095",2808615,1745.191911
"200 Oak Dr. S., Lake Jackson, TX TX",1669,1.037068199
"313 Plantation Dr., Lake Jackson, TX 77565",4682,2.909259022
"107 West Way #31, Lake Jackson, TX TX",991,0.615778661
"M.D. P.A., 215 Oak Dr., Ste. G",#ERROR!,
"100 HWy. 332. #1030, Lake Jackson, TX 77566",1869,1.161342399
"14016 S. Hwy. 288-B, Angleton, TX TX",8531,5.300916001
"1900 N Downing Rd, Angleton, Texas Texas",19002,11.80729174
"202 Bentwater Dr., Clute, TX",4555,2.830344905
"146 Dutch Lake Ct., Oyster Creek, TX 77541",17117,10.63600741
"202 N. Gulf Blvd., Freeport, TX 77541",13814,8.583618994
"1618 Brazosport Blvd., Richwood, TX",10095,6.272740245
"null, null, ",#ERROR!,
"null, null, ",#ERROR!,
"&nbsp;P.O. Box 490, Lake Jackson, TX TX",2080,1.29245168
"CRPC &amp; Gionanna Swisher, MBA, CFP",#ERROR!,
"1962 CR 220, Angleton, TX TX",10960,6.81022616
"602 Copper Road, Freeport, TX",8444,5.246856724
"1510 Brazosport Blvd., , Freeport",12162,7.557114102
"2947 E. Broadway St. Ste. 400, Pearland, TX",71554,44.46158053
"3020 53rd Street, Galveston, TX",81343,50.54418125
"10763 Valley Hills, Houston, TX TX",83768,52.05100593
"409 E. Hwy. 332, Surfside, TX",20190,12.54548049
"145 Oyster Creek Dr., ste. 2, Lake Jackson",1294,0.804054074
"125 S. Parking Place, Lake Jackson, TX TX",555,0.344860905
"1333 West Loop South, Suite1200, Houston",89404,55.55305288
"8000 Airport Way, Angleton, TX",12641,7.854750811
"232 Plantation Drive, Lake Jackson, TX TX",4463,2.773178773
"107 Waterlily, Lake Jackson, TX TX",3927,2.440123917
"DDS, 115 N. Dixie Dr., ste. 410",#ERROR!,
"120 N. Gulf Blvd., Freeport, TX TX",13867,8.616551657
"246 Bluewater Hwy., Surfside, TX TX",20611,12.80707768
"207A-1 That Way, Lake Jackson, TX TX",1749,1.086777879
"null, null, ",#ERROR!,
"139 E. Myrtle St, Angleton, TX 77515",16529,10.27064126
"120 E. Hospital Dr., Angleton, TX",19971,12.40940024
"792 S. Hwy. 288-B, Clute, TX TX",6428,3.994172788
"1427 McFadden Rd., Lake Jackson, Texas 77566",6011,3.735061081
"901 S. Downing, Angleton, TX",17645,10.9640913
"200 E. Mulberry, Angleton, TX TX",16400,10.1904844
"651 West Miller St., Angleton, TX TX",16575,10.29922433
"100 E. Cedar, Angleton, TX TX",16910,10.50738361
"237 E. Locust St., Ste. 401, Angleton",16836,10.46140216
"912 N. Velasco, Angleton, TX",17130,10.64408523
"null, null, ",#ERROR!,
"null, null, ",#ERROR!,
"214 Parking Way, Lake Jackson, TX TX",325,0.201945575
"126 N. Velasco St., Angleton, TX TX",16348,10.15817311
"113 East Main St., Clute, TX",8292,5.152408332
"312 W. Plantation, Clute, TX",6304,3.917122784
"2007 FM 2004, Richwood, Texas Texas",7247,4.503075637
"100 Hwy. 332 W., Ste. 1022, Lake Jackson",1869,1.161342399
"1350 S. Velasco St., Angleton, TX",14701,9.134775071
"P.O.Box 244, Clute, Texas Texas",6774,4.209167154
"2301 N. Brazosport Blvd., B-1210, Freeport",11042,6.861178582
"M.D. &amp; Nabil Baradhi, M.D., 215 Oak Drive South",2159,1.341539989
"916 N. Gulf Blvd., Freeport, TX",12952,8.047997192
"200-B Willow Dr., Lake Jackson, TX TX",3575,2.221401325
"President, 500 College Drive, Lake Jackson",2080,1.29245168
"103 Parking Way, Lake Jackson, TX TX",301,0.187032671
"301 W. Brazoswood Drive, , Clute",5813,3.612029623
"301 W. Brazoswood Dr., Clute, TX TX",5813,3.612029623
"null, null, ",#ERROR!,
"PT, DPT, 321 Garland Dr.",#ERROR!,
"null, null, ",#ERROR!,
"400 College Blvd., Clute, TX",5371,3.337383641
"441 E. Plantation, Clute, TX TX",8265,5.135631315
"255 Brazoswood Dr, Ofc, ",6241,3.877976411
"510 That Way, Lake Jackson, TX TX",1485,0.922735935
"null, null, ",#ERROR!,
"145 Oyster Creek Dr., ste. 3, Lake Jackson",1294,0.804054074
"875 Nichols Ave, Bay City, Texas 77414",59963,37.25926927
"411 Sailfish Lane, Freeport, TX",19748,12.27083451
"113 Abner Jackson Parkway, Ste. C, Lake Jackson",882,0.548049222
"104 N. Parking Place, Lake Jackson, TX TX",974,0.605215354
"115 N. Dixie Dr., Ste. 230-A, Lake Jackson",2080,1.29245168
"null, null, ",#ERROR!,
"314 W. Texas St., Brazoria, TX 77422",14018,8.710378678
"III, 327 Hwy. 2004, Lake Jackson",2080,1.29245168
"201 Oak Dr. S., Ste., 203",1956,1.215401676
"3200 Southwest Freeway, Suite 1575, ",85594,53.18562937
"21017 CR 171, Angleton, TX",16800,10.4390328
"423 This Way, Lake Jackson, TX 77566",835,0.518844785
"124A Flag Lake Dr., Lake Jackson, Texas 77566",5037,3.129845727
"506 E. Hwy. 332, Lake Jackson, TX TX",3087,1.918172277
"101 Oyster Creek Dr., Lake Jackson, TX TX",1901,1.181226271
"117 N. Parking Place, Lake Jackson, TX TX",879,0.546185109
"130 Lake Rd., Lake Jackson, TX",1433,0.890424643
"301 Verde Dr, Ofc, ",#ERROR!,
"905 N Ave J, Freeport, Texas 77541",13126,8.156115746
"810 N. Dixie Dr., Ste. M, Clute",6774,4.209167154
"700 E. FM 1462, Rosharon, ",36537,22.70303223
"20 Red Oak Ct., Lake Jackson, TX TX",4635,2.880054585
"30 Circle Way, Lake Jackson, TX TX",781,0.485290751
"2322 C.R. 229, Freeport, TX",16038,9.965548098
"201 That Way, Lake Jackson, Texas 77566",862,0.535621802
"null, null, ",#ERROR!,
"121A Hwy. 332 W., Lake Jackson, TX",1791,1.112875461
"105 Winding Way, Lake Jackson, TX TX",1803,1.120331913
"101 Winding Way, Ste. E, Lake Jackson",1671,1.038310941
"218 W. Hwy. 332, Lake Jackson, TX TX",2716,1.687643636
"1100 S. Hwy. 38, Brazoria, TX 77421",13605,8.453752455
"12603 Executive Dr Ste 810, Stafford, Texas 77477",88353,54.89999196
"121 TX-332, Ste. G, ",1685,1.047010135
"108 E. Main Street, Clute, TX TX",8337,5.180370027
"617 N. Brazosport Blvd., Clute, TX TX",13159,8.176620989
"513 Moffett, Clute, TX TX",11951,7.426004821
"2123 South Velasco, Angleton, Texas 77515",13821,8.587968591
"14004 S. Hwy. 288B, Angleton, TX TX",25987,16.14756818
"8000 Airport Road, Angleton, Texas Texas",12641,7.854750811
"106 N. Parking Place, Lake Jackson, TX",952,0.591545192
"8590 W. Tidwell Rd., Houston, TX TX",104041,64.64806021
"201 E Myrtle St. Ste. 260, Angleton, TX TX",16509,10.25821384
"905 N. Gulf Blvd., Freeport, TX",13019,8.089629049
"2979 Pack Saddle Way, Frisco, Texas 75034",514302,319.572348
"716 W. Plantation Dr. Ste108, Clute, Texas 77531",5684,3.531872764
"1227 Hwy. 332, Clute, TX TX",7921,4.921879691
"114 Linda Lane, Freeport, Texas 77541",16524,10.2675344
"85 Oak Dr., Ste. 102, Lake Jackson",5623,3.493969133
"null, null, ",#ERROR!,
"5300 Memorial Drive, Ste. 980, Houston",88463,54.96834277
"101 Verde Dr, Ofc, Ofc",6197,3.850636087
"721 W. Mulberry, Angleton, TX",15054,9.354119034
"223 Parking Way, Lake Jackson, TX TX",551,0.342375421
"null, null, ",#ERROR!,
"914 N. Brazosport Blvd., Clute, TX 77531",12842,7.979646382
"100 Lakeview Drive, Clute, Texas Texas",6498,4.037668758
"663 E. County Grove Circle, Pearland, TX",69613,43.25549942
"111 Brazosport Blvd. S., Clute, TX TX",12086,7.509889906
"1415 W. 2nd Street, Freeport, TX",15071,9.364682341
"222 W. Plantation Dr., Clute, TX 77531",7703,4.786420813
"16242 Hwy. 288-B, Angleton, TX TX",25987,16.14756818
"202 Plantation Drive, Lake Jackson, TX TX",4357,2.707313447
"SGS, 4005 Technology Dr., Ste. 1008-E",#ERROR!,
"1421 S. Front Street, Angleton, TX TX",14955,9.292603305
"114 W. Plantation, Clute, TX 77531",7607,4.726769197
"125 TX 332, Ste. G, Lake Jackson",2360,1.46643556
"1220 Gulf Fwy., Texas City, TX TX",63657,39.55461375
"DDS, 201 Oak Dr. S., Ste. 206",1964,1.220372644
"104 Circle Way Street, Suite E, ",626,0.388978246
"1604 Old Angleton Rd., Clute, TX TX",4861,3.020484431
"4511 Yoakum Blvd., Ste. 100, Houston",82818,51.46070348
"Stacey Barnhart, 642 CR 605, Angleton",16800,10.4390328
"210 Abner Jackson Pkwy., Lake Jackson, TX TX",956,0.594030676
"100 This Way, Lake Jackson, TX TX",349,0.216858479
"216 Hwy. 332 W., Lake Jackson, TX TX",2741,1.703177911
"225 CR 792, Freeport, TX",16038,9.965548098
"333 Hwy. 332 E., Lake Jackson, TX",462,0.287073402
"332 State Highway 332, Lake Jackson, TX 77566",2734,1.698828314
"131 Commerce St., Clute, TX TX",7661,4.760323231
"201 Oak Dr. South, Ste. 107, Lake Jackson",1941,1.206081111
"4005 Technology Dr., Ste. 1010 - Box 2, Angleton",20940,13.01150874
"107 West Way Suite 18, Lake Jackson, Texas 77566",1003,0.623235113
"109 Abner Jackson Parkway, Ste. A, Lake Jackson",1092,0.678537132
"1 West Way Court, Lake Jackson, TX TX",753,0.467892363
"120 Commerce St., Clute, TX",7618,4.733604278
"107 West Way, Ste. 3, Lake Jackson",1003,0.623235113
"2008 Jones Rd., Freeport, TX 77540",12158,7.554628618
"1914 N. Brazosport Blvd., Freeport, TX 77541",11608,7.212874568
"1125 West Park One Drive, Sugar Land, Texas 77478",89432,55.57045127
"606 N. Brazosport Blvd., Freeport, TX TX",13197,8.200233087
"2080 Genoa Read Bluff, Houston, TX 77034",93064,57.82727074
"122 W. Way Street, Suite 306, ",940,0.58408874
"113 N. Dixie Dr., Lake Jackson, Texas 77566",5365,3.333655415
"720 S. Main, Clute, TX TX",7418,4.609330078
"628 Willow Dr., Lake Jackson, TX 77566",4464,2.773800144
"10040 E. Frwy., Houston, TX TX",93827,58.30137682
"2315 Hoskins Mound Rd, Danbury, Texas 77534",29435,18.29005539
"null, null, ",#ERROR!,
"200 N. Hwy. 288-B, Clute, TX TX",6428,3.994172788
"490 This Way, , Lake Jackson",839,0.521330269
"P.O. Box 96116, Houston, TX TX",84547,52.53505394
"102 Yaupon St., Lake Jackson, TX TX",1805,1.121574655
"null, null, ",#ERROR!,
"53 Canyon Oak Court, Lake Jackson, TX TX",4011,2.492319081
"null, null, ",#ERROR!,
"200 W 2nd St, Freeport, Texas 77541",18045,11.2126397
"1500 Lamar, Quintana, TX",23597,14.66249149
"200 North Navigation Blvd., Freeport, TX TX",16947,10.53037434
"98 N. Dixie Dr., Lake Jackson, TX TX",5307,3.297615897
"200 W. 2nd. St., Freeport, TX",16770,10.42039167
"null, null, ",#ERROR!,
"1111 CR 44, Angleton, TX",17771,11.04238404
"327 W. 8th, Freeport, TX TX",17342,10.77581588
"143 Robin Trail, Richwood, Texas Texas",6994,4.345868774
"22 N. Gulf Blvd., Freeport, TX TX",14011,8.706029081
"111 Loganberry Street, Lake Jackson, TX",4041,2.510960211
"112 S. Parking Place, Lake Jackson, TX",397,0.246684287
"101 Verde Dr, Ofc, Ofc",6197,3.850636087
"302 Midway Rd., Freeport, TX",18433,11.45373164
"DDS, 121 Circle Way, Lake Jackson",419,0.260354449
"145 Oyster Creek Dr. # 10, Lake Jackson, TX TX",1452,0.902230692
"125 Hwy 332 W, Suite E, Lake Jackson",2367,1.470785157
"212 That Way, Lake Jackson, TX",673,0.418182683
"1311 W. League City Pkwy., League City, TX 77573",71581,44.47835755
"1101 N. Brazosport Blvd., Freeport, TX TX",12752,7.923722992
"104 This Way St., Lake Jackson, TX TX",594,0.369094374
"3100 N. 288, Angleton, TX",16800,10.4390328
"299 Hwy. 332 West, Lake Jackson, TX TX",3906,2.427075126
"219 Oak Dr. S. #A, Lake Jackson, TX TX",2210,1.37322991
"MD, 186 Abner Jackson Parkway, Lake Jackson",1169,0.726382699
"231 Gulf Prairir Rd., Jones Creek, TX 77541",11493,7.141416903
"1806-1 Brazosport Blvd. N., Richwood, TX 77531",9371,5.822867641
"738 S. Main #2, Clute, TX TX",7265,4.514260315
"97 Oyster Creek Dr., Lake Jackson, TX",885,0.549913335
"603 CR 227-A, Freeport, TX",23640,14.68921044
"Executive Director, 12 Circle Way, Lake Jackson",710,0.44117341
"85 Oak Drive, Suite 101, ",#ERROR!,
"219 Parking Way St, Lake Jackson, Texas 77566",572,0.355424212
"4302 FM 523, Freeport, TX TX",18692,11.61466673
"1175 River Ranch Rd., Brazoria, TX 77420",68993,42.8702494
"4828 Loop Central Dr., Ste. 800, Houston",86422,53.70012456
"127 Circle Way, Lake Jackson, TX",367,0.228043157
"207 THAT WAY STREET, SUITE C, LAKE JACKSON",2080,1.29245168
"215 W. Hwy. 332, Lake Jackson, TX TX",2620,1.62799202
"201-B Hwy. 332 W., Ste. 1400, Lake Jackson",2333,1.449658543
"1033 Dixie Drive, Suite A, ",#ERROR!,
"DVM, 41360 SH 288, Angleton",14726,9.150309346
"200 Lake Road, Lake Jackson, TX TX",1146,0.712091166
"4151 King Rail Circle, Galveston, Texas 77554",47062,29.242962
"16331 Blossomwood Ln., Sugar Land, TX TX",95749,59.49565188
"129 Circle Way., ste. 101, Lake Jackson",348,0.216237108
"2802 FM 523, Freeport, TX TX",16270,10.10970617
"AIA, 107 West Way, Ste. 16",#ERROR!,
"15915 Katy Freeway, Ste. 300, Houston",107557,66.83280065
"135 Oyster Creek Dr., Ste. S, Lake Jackson",1767,1.097962557
"Falkirk Ln., HOUSTON, TX 77025",81021,50.34409979
"302 Plantation Drive, Lake Jackson, TX TX",4611,2.865141681
"1 Wesley Drive, Clute, Texas Texas",6501,4.039532871
"200 S. Brazosport Blvd., Clute, TX TX",9894,6.147844674
"190 Abner Jackson Parkway, Ste. 210 &amp; 220, Lake Jackson",1083,0.672944793
"1004 S. Velasco, Angleton, TX 77515",16126,10.02022875
"429 W. Plantation Dr., Clute, TX TX",6121,3.803411891
"1725 S. Velasco, Angleton, TX TX",14328,8.903003688
"211 Flag Lake Dr., Clute, TX 77531",5951,3.697778821
"738 S. Main St., Clute, TX TX",7265,4.514260315
"406 S. Hwy. 288-B, Clute, TX TX",6428,3.994172788
"7207 S. F. Austin Rd., Jones Creek, TX",13545,8.416470195
"null, null, ",#ERROR!,
"115 Oyster Creek Drive, Lake Jackson, Texas 77566",1006,0.625099226
"225 Parking Way, Lake Jackson, TX",538,0.334297598
"34 Circle Way St., Lake jackson, TX TX",799,0.496475429
"8333 CR 400, Brazoria, TX TX",9363,5.817896673
"3515 B Longmire Dr. Suite 342, College Station, TX 77845",227772,141.5309154
"201 That Way, Lake Jackson, Texas Texas",862,0.535621802
"210 Lake Rd., Ste. 800-B, Lake Jackson",1616,1.004135536
"224 Plantation Drive, Lake Jackson, TX TX",4402,2.735275142
