End Address,Driving Distance (meters),Driving Distance (miles)
"215 Oak Dr. S., Ste. E, Lake Jackson",2135,1.326627085
"8 West Way Court, Lake Jackson, TX",806,0.500825026
"105 Abner Jackson Parkway, Lake Jackson, TX TX",1155,0.717683505
"401-A This Way Street, Lake Jackson, Texas 77566",723,0.449251233
"705 Dixie Drive, Lake Jackson, TX TX",4053,2.518416663
"102 This Way, Lake Jackson, TX",564,0.350453244
"null, null, ",#ERROR!,
"215 Oak Dr. Suite C, Lake Jackson, TX TX",2096,1.302393616
"215 Oak Dr. S., Ste. F, Lake Jackson",2112,1.312335552
"EMS Chief, 10 Oak Drive, Ste. B",#ERROR!,
"249 Circle Way, Lake Jackson, TX TX",554,0.344239534
"294 Abner Jackson Pkwy., Lake Jackson, TX",1161,0.721411731
"120 Garland Dr., Lake Jackson, TX",4909,3.050310239
"25 Oak Drive, Lake Jackson, TX TX",814,0.505795994
"603 Jaco, Clute, TX",8964,5.569969644
"null, null, ",#ERROR!,
"221 Parking Way, Lake Jackson, Texas Texas",561,0.348589131
"217 Hwy. 332 W., Lake Jackson, TX TX",2677,1.663410167
"121 N. 10th St., West Columbia, TX",32735,20.34057969
"26 Circle Way, Lake Jackson, TX TX",765,0.475348815
"210 Lake Road, Suite 100A, Lake Jackson",1589,0.987358519
"120 That Way, Lake Jackson, TX TX",479,0.297636709
"5550 E. Hwy. 332, Freeport, TX TX",12462,7.743525402
"null, null, ",#ERROR!,
"603 S. Lazy Lane, Clute, TX TX",5881,3.654282851
"777 S. Hwy. 288-B, Clute, TX TX",6428,3.994172788
"5900 Balcones Dr, Ste 100, Austin",308113,191.4524829
"#2 Hemlock Place, Angleton, TX",20512,12.74556195
"107 West Way St STE 26, Lake Jackson, Texas 77566",928,0.576632288
"101 Winding Way, Suite K, ",354339,220.1759788
"2409 E. Mulberry Street, Angleton, Texas",20551,12.76979542
"504 S. Hwy. 288-B, ste. C, Clute",6774,4.209167154
"824 N. Gulf Blvd., Freeport, TX TX",13071,8.121940341
"208 Dixie Dr., Clute, TX TX",6054,3.761780034
"1300 N. Hwy. 288-B, Richwood, TX",6428,3.994172788
"5625 Schumacher, Houston, TX TX",88205,54.80802906
"6402 E. Hwy. 332, Freeport, TX",10886,6.764244706
"4057 E. SH. 332, Freeport, TX TX",14865,9.236679915
"2218 FM 523, Freeport, TX TX",15581,9.681581551
"107 West Way, Ste. 14, Lake Jackson",991,0.615778661
"null, null, ",#ERROR!,
"8301 Airport Way, Angleton, TX TX",13176,8.187184296
"210 Lake Rd., Bldg. 900, Lake Jackson",1489,0.925221419
"P.O. Box 2040, Clute, Texas 77531",7998,4.969725258
"1420 Old Angleton Rd., Clute, Texas 77531",5033,3.127360243
"128 Oyster Creek Dr., Lake Jackson, TX",1077,0.669216567
"449 E. Plantation, Clute, TX TX",8368,5.199632528
"103 Oyster Creek Drive, #3, Lake Jackson",1903,1.182469013
"707, Partridge Ln, ",#ERROR!,
"508 Yorktown Ave., Clute, Texas",5406,3.359131626
"829 County Road 687, Angleton, Texas 77515",7235,4.495619185
"1 Performance Dr., Ste. A, Angleton",29448,18.29813321
"855 CR 340, Angleton, TX",16800,10.4390328
"2113 CR 220, Angleton, TX TX",12744,7.918752024
"null, null, ",#ERROR!,
"400 W. Mulberry, , Angleton",15817,9.828225107
"101 Winding Way, Suite 100, ",354339,220.1759788
"28 Circle Way, Lake Jackson, TX TX",764,0.474727444
"411 This Way St, Lake Jackson, Texas 77566",741,0.460435911
"204 Oak Dr. S., Lake Jackson, TX TX",1979,1.229693209
"127 Plantation Dr. W., Lake Jackson, TX TX",4122,2.561291262
"1608 Old Angleton Rd., Clute, TX TX",4761,2.958347331
"2101 Oakwood Dr, Lake Jackson, Texas 77566",8124,5.048018004
"null, null, ",#ERROR!,
"919 W. 2nd, Freeport, TX",15748,9.785350508
"512 This Way St., Lake Jackson, TX TX",1008,0.626341968
"208 Oak Dr. S., #502, Lake Jackson",2085,1.295558535
"1600 Hwy 2004, Richwood, Texas 77531",7509,4.665874839
"null, null, ",#ERROR!,
"514 WALNUT ST, LAKE JACKSON, TX",3411,2.119496481
"105 Anyway St., Lake Jackson, TX 77566",1607,0.998543197
"440 Hwy. 332, Lake Jackson, TX",2234,1.388142814
"3521 7th St., Bay City, TX 77414",58148,36.13148091
"1300 Skinner Street, Freeport, TX TX",12842,7.979646382
"469 This Way St., Lake Jackson, TX TX",868,0.539350028
"1432 Highland Park Dr., Clute, TX",13869,8.617794399
"132 Oyster Creek Dr., Lake Jackson, TX 77566",1517,0.942619807
"11200 Broadway, ste. 2751, Pearland",60298,37.46742856
"DVM, 100 Forest Oaks Lane, Lake Jackson",4704,2.922929184
"2054 CR 220, Angleton, TX TX",11664,7.247671344
"2513 N. Velasco, Angleton, TX TX",20174,12.53553855
"null, null, ",#ERROR!,
"107 W Way St. Suite 12, Lake Jackson, ",1001,0.621992371
"465 This Way, ste. B, Lake Jackson",829,0.515116559
"null, null, ",#ERROR!,
"630 E. Plantation Dr., Clute, TX 77531",10508,6.529366468
"202 Oak Drive South, Lake Jackson, TX",1858,1.154507318
"208 Oak Dr. S., Ste. 100A, Lake Jackson",2085,1.295558535
"301 This Way St., Lake Jackson, TX",1943,1.207323853
"1100 Cherry St., Freeport, TX TX",18392,11.42825543
"638 Willow Dr., Lake Jackson, TX 77566",4507,2.800519097
"327 Garland Drive, Lake Jackson, TX",6151,3.822053021
"3115 Shady Creek Ln., Oyster Creek, TX TX",16690,10.37068199
"Traci Kuhfuss &amp; Marilyn Rawls, 4420 CR 929A, Brazoria",13605,8.453752455
"808 N. Brooks St., Brazoria, TX TX",14042,8.725291582
"123 Circle Way, Lake Jackson, TX TX",377,0.234256867
"210 Lake Road, Suite 700A, ",#ERROR!,
"10 S. Gulf Blvd., Freeport, TX",14200,8.8234682
"City Administrator, 814 N. Lamar, Quintana",#ERROR!,
"Jr., 490 This Way, Suite 220",#ERROR!,
"108 That Way, Lake Jackson, TX",439,0.272781869
"200 Hwy. 332, Lake Jackson, TX TX",1076,0.668595196
"M.D., 192 Abner Jackson Parkway, Lake Jackson",1048,0.651196808
"107 This Way, Suite A, ",#ERROR!,
"Broker, 473 This Way, Lake Jackson",829,0.515116559
"111 Gadwall, Clute, TX TX",3807,2.365559397
"402 Bluewater Highway, Surfside Beach, TX TX",20675,12.84684543
"106 Hwy 332 W., Ste. 101, Lake Jackson",1643,1.020912553
"105 This Way, Lake Jackson, TX TX",236,0.146643556
"1053 FM 2004, Lake Jackson, TX 77566",3529,2.192818259
"125 FM 2004, Lake Jackson, TX 77566",4053,2.518416663
"101 Eucalyptus St., Lake Jackson, TX TX",3135,1.947998085
"1038 W. Plantation Dr., Clute, TX",5152,3.201303392
"CFP &amp; Jeff Fattig, CFP, 7 West Way Ct.",2855597,1774.385163
"1800 N. Brazosport Blvd., Richwood, TX TX",11820,7.34460522
"3015 E. Mulberry, Angleton, TX TX",20931,13.0059164
"107 West Way, ste. 2, Lake Jackson",1003,0.623235113
"null, null, ",#ERROR!,
"840 W Plantation Dr, Clute, Texas 77531",5421,3.368452191
"792 Brazosport Blvd. S., Clute, TX",10160,6.31312936
"220 Huckleberry Dr., Lake Jackson, TX TX",3036,1.886482356
"120 S Avenue B, Freeport, Texas Texas",14588,9.064560148
"25 Oak Dr., Lake Jackson, Texas Texas",814,0.505795994
"6322 E. Hwy. 332, Freeport, TX 77541",10955,6.807119305
"II, 1022 N. Ave. G, Freeport",12877,8.001394367
"608 East 2nd St., Freeport, TX TX",17869,11.1032784
"2042 CR 220, Angleton, TX",11549,7.176213679
"15800 South Freeway, Pearland, TX",63942,39.73170448
"622 Commerce St., Ste. 200, Clute",8732,5.425811572
"null, null, ",#ERROR!,
"606 S. 17th, West Columbia, TX TX",26668,16.57072183
"302 Medical Dr., Lake Jackson, TX",3583,2.226372293
"1401 N. Brazosport Blvd., ste. E, Freeport",12379,7.691951609
"15375 Memorial Drive, Suite 850, ",98971,61.49770924
"1820 E. CR 36, Angleton, TX",30555,18.98599091
"Located in, Lake Jackson, TX 77566",5513,3.425618323
"null, null, ",#ERROR!,
"22 Circle Way St., Lake Jackson, Texas 77566",745,0.462921395
"20 Circle Way, Lake Jackson, Texas",739,0.459193169
"420 Garland Dr., Lake Jackson, TX TX",5891,3.660496561
"33002 FM 2004, Angleton, TX TX",10365,6.440510415
"5618 E. Hwy. 332, Freeport, TX TX",39703,24.67029281
"702 FM 523, Freeport, TX TX",15512,9.638706952
"902 North Ave. J, Freeport, Texas",12906,8.019414126
"null, null, ",#ERROR!,
"323 Timbercreek, Lake Jackson, TX TX",4096,2.545135616
"null, null, ",#ERROR!,
"142 Brazosport Blvd. N, Clute, Texas Texas",7998,4.969725258
"500 College Drive, Lake Jackson, Texas Texas",5261,3.269032831
"206 Oak Drive S., Lake Jackson, TX",2109,1.310471439
"1226 County Road 45, Angleton, Texas 77515",25022,15.54794516
"223 Parking Way, Lake Jackson, TX TX",551,0.342375421
"410 Pecan, Sweeny, TX",31808,19.76456877
"105 Creekwood Landing, Richwood, Texas 77541",7536,4.682651856
"1001 N. Market St., Brazoria, Texas Texas",12546,7.795720566
"714 Wade St, Clute, Texas",8054,5.004522034
"216 Lakeview Dr., Clute, TX",6049,3.758673179
"141 Canna Lane, Lake Jackson, TX",2666,1.656575086
"11 N. Gulf Blvd., Freeport, TX TX",14009,8.704786339
"215 Oak Dr. S., ste. M, Lake Jackson",2038,1.266354098
"120 Hwy. 332 W., Ste. A-6, Lake Jackson",2153,1.337811763
"905 Hwy. 332 W., Lake Jackson, TX TX",6069,3.771100599
"MD, MBA, 201 Oak Dr. S.",1931,1.199867401
"221 Parking Way, Lake Jackson, TX",561,0.348589131
"129 Circle Way, Suite 102, ",#ERROR!,
"222 W. Burleson, Wharton, TX 77488",83652,51.97892689
"null, null, ",#ERROR!,
"100 Medical Drive, Lake Jackson, TX TX",1941,1.206081111
"Heritage Ct. #9, Lake Jackson, TX TX",2080,1.29245168
"Agent, 635 Dixie Dr., Ste. I",#ERROR!,
"120 Hwy. 332 West, Suite B-14, Lake Jackson",2265,1.407405315
"225 Parking Way, Lake Jackson, TX TX",538,0.334297598
"107 Plantation Dr., Lake Jackson, TX TX",4266,2.650768686
"981 FM 2004, Lake Jackson, TX TX",3010,1.87032671
"2513 N. Velasco, Angleton, TX TX",20174,12.53553855
"190 Abner Jackson Pkwy., Ste. 100, Lake Jackson",1081,0.671702051
"2829 S VELASCO ST, ANGLETON, Texas 77515",12645,7.857236295
"null, null, ",#ERROR!,
"120 Highway 332 W, Ste A-2, ",#ERROR!,
"415 S. Ave. A, Freeport, TX TX",15014,9.329264194
"4075 CR 355, Brazoria, Texas Texas",20407,12.680318
"1304 Monument Drive, Surfside Beach, TX TX",21968,13.65027813
"1306 Bluewater, Surfside, Texas 77541",22143,13.75901805
"2112 N. Brazosport Blvd., Richwood, TX TX",11347,7.050696737
"111 Abner Jackson Parkway, Jackson, TX TX",1010,0.62758471
"null, null, ",#ERROR!,
"626 Dixie Drive, Clute, TX TX",6020,3.74065342
"2105 N. Brazosport Blvd., Freeport, TX",11564,7.185534244
"99-B This Way, Lake Jackson, TX TX",296,0.183925816
"526 Mockingbird Lane, Clute, TX TX",12392,7.700029432
"6117 W. Broadway, Ste. 122, Pearland",66688,41.43798925
"108 This Way St., Lake Jackson, TX TX",656,0.407619376
"1001 FM 2004 Rd., Lake Jackson, TX",2537,1.576418227
"1335 Brittmoore Rd., Houston, TX TX",98960,61.49087416
"1740 W 4th St., Ste. 101, Freeport",14870,9.23978677
"1400 Brazosport Blvd., Freeport, TX 77536",12319,7.654669349
"null, null, ",#ERROR!,
"100 Hwy. 332 W., ste. 1126, Lake Jackson",1869,1.161342399
"5215 1st Street, Crosby, Texas",119384,74.18175546
"62 Sundrop Ct., Lake Jackson, TX",6239,3.876733669
"145 Oyster Creek Drive Suite 11a, Lake Jackson, TX",1454,0.903473434
"18932 Hwy. 35, Sweeny, TX TX",31702,19.69870344
"null, null, ",#ERROR!,
"400 College Blvd, Clute, TX TX",5371,3.337383641
"Jr., O.D., 4 West Way Ct.",#ERROR!,
"2904 N. Velasco St., Angleton, TX",19588,12.17141515
"208 E. 2nd St., Sweeny, TX TX",31358,19.48495182
"504 A. This Way, Lake Jackson, TX TX",1008,0.626341968
"117 Hwy. 332 W, Ste. D, Lake Jackson",1540,0.95691134
"1238 Canal, Surfside Beach, TX",22548,14.01067331
"121 E. Myrtle St., Ste. B, Angleton",16530,10.27126263
"132 Oyster Creek, Lake Jackson, TX TX",1517,0.942619807
"101 Eucalyptus Street, Lake Jackson, Texas 77566",3135,1.947998085
"908 S. Velasco, Angleton, TX",16354,10.16190133
"85 Oak Dr., Lake Jackson, TX TX",517,0.321248807
"802 Dixie Dr, Clute, Texas 77531",5676,3.526901796
"301 Plantation Dr., Lake Jackson, TX TX",4655,2.892482005
"1949 Victoria St., Freeport, TX TX",11787,7.324099977
"1821 N. Ave. J, Freeport, TX TX",11931,7.413577401
"105 Oyster Creek Dr., Ste. A, Lake Jackson",870,0.54059277
"349 E. Plantation, Clute, TX TX",8170,5.07660107
"105 Oyster Creek Dr., , Lake Jackson",870,0.54059277
"201 Oak Drive S., Suite 201, Lake Jackson",1956,1.215401676
"1824 FM 523, Ste. A, Oyster Creek",14796,9.193805316
"1003 W. Hwy. 332, Clute, TX",6774,4.209167154
"415 Garland Dr., Lake Jackson, TX 77566",5919,3.677894949
"100 Hwy. 332 #1282, Lake Jackson, TX 77566",1869,1.161342399
"5550 E. Hwy. 332, Freeport, TX TX",12462,7.743525402
"null, null, ",#ERROR!,
"101 Winding Way, Suite I, Lake Jackson",1658,1.030233118
"105 This Way, Lake Jackson, TX",236,0.146643556
"100 Abner Jackson Pkwy, Lake Jackson, Texas 77566",1445,0.897881095
"2121 Zapata St., Freeport, TX",12162,7.557114102
"16 Circle Way, Lake Jackson, TX TX",721,0.448008491
"10612 FM 1764 Rd, Santa Fe, Texas 77510",61160,38.00305036
"4005 Technology Dr., ste. 1020, Angleton",21120,13.12335552
"117 Hwy. 332 W., Ste. J, Lake Jackson",1563,0.971202873
"221 Hwy 332 W., Lake Jackson, TX",2810,1.74605251
"105 Circle Way St., Lake Jackson, TX 77566",554,0.344239534
"132 E. Hospital Drive, Angleton, TX 77515",20232,12.57157807
"222 N. Velasco St., Ste. 25, Angleton",16438,10.2140965
"210 That Way, Lake Jackson, TX TX",645,0.400784295
"6213 E. Hwy. 332, Freeport, TX TX",12302,7.644106042
"931 East Floodgate Road, Freeport, TX TX",15808,9.822632768
"435 Commerce St., Freeport, Clute",6774,4.209167154
"1429 Lawn Dr, Angleton, Texas Texas",20259,12.58835509
"AIA, 20445 TX-249, Ste. 350",125850,78.19954035
"null, null, ",#ERROR!,
"1055 Turning Basin, , Freeport",90989,56.53792592
"121 Hwy. 332 W., Lake Jackson, TX TX",1900,1.1806049
"810 Brazospark Dr., Clute, TX 77531",6128,3.807761488
"10310 FM 523, Angleton, TX TX",13724,8.527695604
"122 West Way. Ste. 301, Lake Jackson, TX",1187,0.737567377
"1800 Bering Dr., Ste. 550, Houston",90421,56.18498719
"107 Parking Way, Lake Jackson, Texas Texas",520,0.32311292
"1405 W. Hwy. 332, Clute, TX TX",6774,4.209167154
"123 W. Hwy. 332, Lake Jackson, TX",1902,1.181847642
"602 Jaco, Clute, TX TX",8974,5.576183354
"PGA, 501 W. Hwy. 332, Lake Jackson",3919,2.435152949
"430 W. Plantation, Clute, TX",6016,3.738167936
"null, null, ",#ERROR!,
"622 Commerce, Clute, TX",8732,5.425811572
"603 E. Plantation, Clute, TX",8521,5.294702291
"21021 Springbrook Plaza Dr, Suite 240, ",128232,79.67964607
"206 Hwy. 332, Lake Jackson, TX",2451,1.522980321
"102 This Way, Lake Jackson, TX TX",564,0.350453244
"1200 N. Hwy. 288-B, Richwood, TX TX",6428,3.994172788
"215 Oak Dr. S., ste. J, Lake Jackson",2136,1.327248456
"229 Parking Way, Lake Jackson, Texas 77566",503,0.312549613
"527 Logwood Ave., San Antonio, TX 78221",351303,218.2894964
"137 E. Mulberry, Angleton, Texas Texas",16367,10.16997916